Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
       F 8be83ea03150506f9b7303f09091e3f9d43c51
       F f270df4f7b31933a217dd40a1b7ddc0743cef1
       F a8848f665c9da675c6f08258436df9bc3ebd27
       F 04c1482b9043600fccf232e245d77188419493
       F 366f873a2e72cba5cbf246182f0745d2b4031f
       F 24d51ee971f20448a2d839fc8edfaefb888cf8
     D 59
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 4b708e24ddb3b3478bcd80d392806f2e596412
       F c1000c751b113e21d72b4b1ce0a7e6a5746efb
       F 861be6c51567a29f863d081e9bfb84fd6f7ddc
       F c83da25df18a6eb7c00a21915a0d2f0a2b791e
       F 54c9385f75c26520ef77764486792807c55830
       F 82f8bd89abf5317f7bbd3f1fd2c38e20f14ad5
       F 896c6c521e647462c281c276fb973d5ee6bdc2
       F 558e8a4aee5ebbb6ecd264de3125675f84efb1
       F 7da993430556858b06dd3e50aee3c9652f71be
       F 657230b02fe73dc3fa8988ad4f79253b10a5af
       F c50da1eb83632f6ee49c09f6b23aaa14f5b310
       F d8d88d599cc0718d858d2effab2a471cdcf137
       F 48d335a1760da7d5fc2f577b99903b44defcf2
       F 7612a7b6b4fd2bb774bd2382981d0bc3ccd68f
     D 92
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 6dda50a991b87e56497d45cddb21acf9291a0f
       F 24ca24abbf6710c3b5ab4142dd1044b091fd00
       F 91ce2ce641438126edecc71e58c4275aaca08e
       F 9fb2e4e9f8c2da92ca5c221858a4f0e95b6367
       F 64a4078c6ea4ce2955859422181177fc46b137
       F 2434a863d362206d10abebf576b306943245bd
       F 8ac793379d28f14d204cf1ea6bfd08af630f93
       F 0415208f205d597716514745dfdbe972e7439f
       F 7738f1061ae4269640e16dbd72ec1ae82c645c
       F d0f1c8420d81200a39646b2015facd5ce9567f
       F 36e0b75c379a42c2e4875b16c0878f449ad11e
       F 670922a3a12dc9da35023006ef92094f095992
       F ff8f87c183b82925c82e34962f43efe1bca687
       F 25fd49cc07f2116a5da2055c3a50fcac2ab4df
       F c910a63b8c0ac60d01e5f9ed6b18ee53c32c1d
       F 3f079af83248973d7a257f4e1d0bb0f28adde7
       F 2d4caf621215c87169a596a9290cdb8dbd3035
       F 0c96937ed7d78f27ef48f0f7edf8209f16d6bd
       F 5ec29153944243d51901810169c0c83a33eb31
     D 0c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 1c58cac83793b27dcbfe289dfbb5b41e267099
       F 5ba4fb17281adc1fa7e6cce74450f00759d926
       F 29e485a73350eed0f246e748e89173bcb0bbff
       F 717975e2218e479f7ccc8ef671a036d6d037e0
       F 3165a47d843794693c752d5bdba1f0e4f655e1
       F e8f1dca3cd217c9b591e0d203151b73b593a5c
       F 0ff173218dc39081e0db3cda0a4b7f09348f3a
       F 7add912b6da6854ffe2b496a76b2169a4133fd
       F 83af9330de82f8be6c49e11c9d5e7b92927a20
       F 9bcba02936ae7042bf2191941374dd1b28dceb
       F 935cf7f0607c05209e1b59ca97b6fc745efb2f
       F e9f65fd15b604db7c0d2102677d8e0c2128fcc
       F bbacf463908443628e324516fd4889df9574b5
       F 2c2d91a199df8f42bee941d66c671699516583
     D 66
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 94db72be9c89242f3d9328d6ccb303f5a06d49
       F 642b30f74457e45dd260207f2a63d1a09ee151
       F 22b495a11c7c85cf759cd244169ac0443c6706
       F c27579a2979e5bc48d092374f2dc0d8cf71daa
       F 47ef3888157fcfcd7de7fb0ae9b510db9971d6
       F a22ab910d2262378d5ab9ef3aeac405f8b72d3
       F ab902635506b529f85065213b5c46476fd6fdb
       F f54482f21403a4b85e902d5b008c23693641f2
       F db12bb1cb4bed9c964dfd8f49a7c864303ec37
     D 3e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 430e12efc4e6706cd8151f0cf06dd7580c3fed
       F a5b65cc9fe13823053c367b185e24bb22b69f9
       F 873f87e6507ac01a7e46cb8b0873ee30e40571
       F 745134a635b9ec9291b7a9a6e14f9c5b5f43a3
       F 0ff3ab0a8817a8cd724b968d9f38306e891ca8
       F f0c45707181b20c0cb57381aea5bfbb1283435
       F a00833d841ae1b9be18e16d5890ea0ecb2c379
       F cd793e24ecf546652268f49e618ee8a51acccb
       F e5013986d7edfdb75fab7eea984aafded58a47
       F 473e0dc4dfcaf10b439ecab8a9fab922ee779b
       F 7259e069c1fe2b0eb2b0f6c2ead069e0cde85c
       F 37b8930185f71aa57a15685f82c8bfbb1cf707
       F 8cb1a8be76af8204ebaee6a96b503a176d0635
       F bfc8674c058e0ea205e4a3ac6cf65f4e8d9f63
       F 0e1e4eaa83730fbde4bf9c3ee6c6b219eb0d00
       F 06eb55913c7e450aeadefdffb0b6f879cd126e
       F 0f2ffab870622de950bfba39d6e3420795d731
     D 50
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 0111f2f9800796d19cb57a50798c9237ac3eeb
       F d631b2009948ccc0edf23649ea4e3d562b9a8a
       F 4719b30a4e1a7f98d739392d417da8d934d246
       F ee3ae0dafa58572747138c90685cabdcec31c4
       F e2c86c2b127a97e3f2a750239ece157b6ac05e
       F c1a6e9209ca2b452a9d8dd8587086935876f3f
       F d87289bf88f5ca3b3fdcdc15bd7ca22ec67eae
       F 7e340baf76cbdf346cf6d831f2a8accebd1610
       F db0b189d8f915849692e36068a88d76f036eac
       F 8dd7b30a31a8b740558f687c09193d02b77cf3
       F b8b1dd5feb72be8ea6780f984905a4914975fd
       F 37b4a120ead102875f226d9513d1024bfa6e23
       F a9c9eb294294f8f79a4d0a356e008ffa897974
       F 91f7b5d95f9d941759177d5d65b2bbd227d482
       F 40a4b088f524ef3fb5c73518ee6453027a1441
       F 5728e9a6566c68a9082989760d5a819c4a8948
       F 63e3d04322206461c42c29253e2178980478e5
       F 3288f9e9235e6a67c6c0086c5be0ef7c2f5dc8
       F 69398ad16e2186eeb20fb2584d5dc89de0014a
     D 68
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 48eba2bfc686dc9654995082060eef12364eb0
       F 8c91f1e7edce5a90b1e315a494f348f7c0c549
       F bb6e7ce5fa9b8436689986e76480f40458e199
       F 817ec1ef74a3a1a9442de530ef5777a276e104
       F cc578a6f8d993fcc7a65275a12f20a57adad4d
       F 41b700a9b0ff8b42a5a0baeeedeacf0c8b3cea
       F 634c8171e1ded9f41ed6c4788242757329db9f
       F 9d9921a9fb91f84f642db692ad49dbf7ffcd1b
       F bac07a9de309acb14dbb77d733ce58d330ff21
     D 57
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 67b694b7a931ac306259194716680536420200
       F f56dcbc7876fde912571cafaa0084aa9728847
       F 74694650f5a2e24fb21a876cb339041d8dcb2a
       F d189b77c07fc307959d35a46897e3c0628016e
       F 4582ed77bdcb0d21fb75e0fabbb4bb90a7704a
       F 9f4559302f8ed5aae8c16bc209eb024fa965ab
       F fe87338ab9aa4e49a4436da1074b1f38ddd15c
       F 369a2458733ab0f4105bc45e0fdaed74033908
       F 76e35ccebcea3919f44548e81cb4ccc5f8bc95
       F 980388a5f5490413fc87b3134dd2bc96276719
       F 3234a50b7203c8dd522b864e641f952a62a8ad
       F d0d0d26fc50077dc2a20d3b2a325664a4a247f
       F f91367db1e8f0062508d50bd5fbc63122098a4
       F 701c2512da19e6664ba2d0555bc447bd645094
       F c592b051865c3c01bce1f13c4d01f21a239390
     D 3b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F d178a2dc99345dd60734faa234bc8c6ced2dbd
       F 9685dd76767b6335f59a8c1f5f6793f4699393
       F f8a82d0fce23c37f1450c056df2ceb2a43609d
       F 5acc80346921c927519bb3bcca681f96160738
       F 57866b0bef7674466aa57bf8300200d76bdada
       F a51343df72828a68f648e95dd958c1b74105a8
       F 056d1b6b2142419cf8c9b5c3021cedbc9dc8df
       F eacf87e935ddb7b23bfa063ba32c9c1b6cc9f3
       F 8722bdb1e645b7144737778c3ab65e0274c08b
       F 7117eefc74fbe0c6addb64a4c74aab7b8d3458
       F 1fba77a700a615145ae4cd3ed3879a6e8902e5
       F 7fff2ad0b7a1671292d4ded3cbe953f8482c93
       F 6de325cab589a198cb04a6ee8d319048894e35
       F fe09992e9d0fd91d130d460bbd6717b7cd381e
       F 36a6ce603d86d22a46cbceee47512e88ce01a5
     D 6f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F c4794fdba50aca8993244061d086042227c5f3
       F 480a92e52e733093a430933cd2208c9d6e2347
       F 29f44acf35b0c3cd5d996b95afe2c37c5e931f
       F 52146f91fdfd33efdba2bbedb08bdc2210a5be
       F f010fed22069ad19e1d3ce80b1a8217a99493d
       F 9b0a32f3ccb8c99257581517f8084d3ebdccbb
       F fd605c59e338a2a6eb2cf1251d9787312ed849
       F eb5e2dadd5bb43a9c103decb9f5b8fb5b5e434
       F 640afc2bc583fe77da9103ac97325aafba14b3
       F 2fc9ee23724c8a5aaa3e3f5fbf588d3fa1a406
       F 1619d1dd4c011ba74c580ac8ca263c5e308ec5
       F a15be562d0918a52fff5b97988553f2c980969
       F 995243bc0e210ad34c5647111e910e23574398
       F 69195b4fce1fb4fd1edcfea3388bd4a7e56208
       F ecf671f8eafc848fa18d736421eecb58a609a2
       F 4f1befa9b6a53bdeb6fb216cf736785a65a8af
       F 0d091345c921dcd0ef0782a92b5f1791918f01
     D 03
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 76125bcf9a120a9f91c6d9fbd8ac2ceeec4068
       F b424e9286d2c8df71fdb78be3f1bdf94a3ad47
       F 9a0170761bc5d92b9fa7147a26675324c540c7
       F bc97e5212656a76568fe5a9ee54d0dcc7f7b4f
       F f3b82da99b2dc92131c14e604609f1a279044d
       F 409c6ed147e2105ac891e171db67ae80c5d849
       F dc2a89bc379c26b625ade33c3819da2a09bc39
       F 2e3ad4ea9e5f03ae6c3853de473dc62073da2b
       F 76e674feece875900368276416e03c8db6809f
     D 9b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 09dec4022703e38dc5ac209c28c1b44da1d89e
       F 09df65b2b38b05a9af079c637ae01a30528dbd
       F f7169532056a9bbc531a47e604863674395f92
       F 3649dc118c5b5aa7a2da92a9fd5047965756b4
       F 557548b3926372888f18a59db1d146b7f94a9d
       F daec4f59ecb7717db53d97a571fc2d4a61e97c
       F 0152e3820faf7f2f7f978f1fee4977282a045a
     D 9e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 3de72381fb03834fe1f02e0ff57c4b4892653b
       F 5c154ff4424aa5e0a2eeca49d8bd39ff534b52
       F ba8d80ab470b3cc86f65dcd774471beba6d253
       F 044879be22d1cd3e6681adac93363df48db072
       F 7c3f28744b82bd37a430301155323487fe961b
       F 6b3f2da1d75ca14d690858e5f0cd8d4c0939e0
       F 4d2de163228d5de6b8f81235be62a2399b62ab
       F 1b0eac605f6686744ba0994096ebba8723409f
       F 82725d1444e4be4a93eb1c7f21c317add8e832
       F 51a79f63f39b12c0fe33cc0a850eb5248b232c
       F 2de8ae6d364ac03496ecc683341a371ea93d80
       F 08727867d170134f1511bbdfc8dc2cf9f02dc2
       F a74ed48d15e529f88cb77120ca4388c1b9ebfc
       F 43014f8a1e04990c0a07e98492a06c2436f00e
       F 3aca1a803cde309e88407bde67d5b553cef8a2
       F 26dfeeb6e641a33dae4961196235bdb965b21b
       F 98a8f7e7beb3d5c12f0ac080c6612ff3ea316a
       F 92212d032f57bc033d6ce6c68d3105abb31ecf
       F 7dc30ee6082ecf41c254ad58ee5071d2c8a84e
       F 39900558b3d50c0aa0cdb6dd97cbd710528386
       F 24c4b6699ea88ebabfb9a0d8da486d3de0a3ac
       F abc768168cbab86dce7b3a447d628b2b2a2d6b
     D 04
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 0e9aac6f5a490e71f395eee066e76c7103d7a2
       F 586da51ff1f9160539744de7cbcdc648293664
       F 37995b845965fdb57c0e14f2dc4a54c26e3222
       F eb9ea83c3315ac8fe68ef0d5658ce41a47ec7f
       F 0d209e9e953686c4a83126b6bc900e4f7d22e4
       F 8ea8ab55a6a961510953d4e882fe56de7b8d66
       F 1a2e26546d53a91b2eb3cf08225e0a1cada157
       F 9cebf155864b990ee9bc915ea5bb13575d31bc
       F eb73efc5cb75f3b5611182c88fb06246318ffd
       F 498bc644a5300db3763be08b9ee7c9e3cd2ad8
       F d80d2a3372bc29b0e6c9e18a2069e1c00409a9
       F 965c2fad9fcb92abd8c5efebe494e4708ffed2
       F ac8532305ce6a8cfb31dce093c5317c6c9164c
       F 0d6e04ef369ea169bafb0954597fc21ee33c2d
     D 6a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 1ce4bb5daf9c69a303c06c7f49bc30213ded97
       F 67ad3a81be091fc32a7bcf177feb9b8d44b945
       F c78b04dea5fb7ea11d3d575398622d1786a54f
       F 2ae986ed2d109d516ccc7861a3166aa3f9209f
       F b47bec6dcc63bd6304dc79e3f9ad219225757f
       F 8be842bcb5b860a84a28dce3f54c8a85c10a2d
       F 094548fa8387fec867b67d8a931062960551cb
       F 2c325601f0b9d13ad5ee24e888ba73c172332d
       F 9ee25f1353cc6b38f91d677a3c5ff1fb48c63d
       F 48577505fe3cf19c9a7b35b38fe9c9e5b8a1a1
       F 088e792b19b647d429c2f9c9df82c80f470132
       F 52380c5b2b05c16358a621e318f7367ff6137d
     D 32
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 72fd4eefa6f09f84c919f2b35b9e6e157dfe92
       F a8ab873382b049d145c19d0e1b71380c574221
       F 48e56e23c43015ebfb5000a6257c5ea081f830
       F 224d2f2cfbeb60095c2276261c388a8023bf16
       F 8ecd6d0e3a46b2769ca97c029724324a33fd24
       F 8085a1d0d7d7abd36300ecfbb887782d67ad21
       F b7378f66a26828f2456dae5b2938aea92de749
       F 97d08bd4c8e5456276ea0ba9951a5da7e308fc
       F 919a033e76990c2cb36190dfd626f447083ac0
     D 35
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 5919888b79e825ffb33a9df2e624a00a1420d7
       F f8d7ee90a1a7f23a60e3d1187f5f7a329e3f64
       F 4fb0f3a7a29d6638c1f5e143a5aa0488ba9c19
       F 696c61caa38676d17f020f37ef847ad707d31a
       F be89f7f38deef3367af5838e2d21ea9c596fb5
       F 5eceb6f9daa4b52247837625f3fd45676f49ae
       F 0341bde2e9a5ba12875969c1bbcde3875b166b
       F eab900bb5d3e108185922e08ee06b61516a207
       F 10647b937eeccdcd0ef19e5303f5db0d8b53c3
       F d64d94d5b7ec7794da0132f12643450fb6c207
       F 14aa54106b0ec80ab46904ee85c8ddea477d02
     D 69
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F f766be1809018791b8dfb0fce47b67a40f896d
       F 5ace93c579fe7f6b3c5f8be042228487628ba2
       F 569f1800bc807d4e070a794621bace81ea993f
       F 0c664af8891f09af06e5ef0e2ba7419d11f3e1
       F a7ca628fff845e71fea2f9538731c9f4578dc5
       F e1a75f8240fba9fd7c9b8231de4bf194c41dc2
       F d80f8d59a2da2e703f658694eea62c1f7bfb8f
       F 3564d8ccda649cacf9bc03ec2dd5015b84da98
       F fafe0d492b0016b4712878601e4c5d98f20bf7
       F 326ef2df323b3d5c5c6d54a7d913ddea7ff0b6
       F bf3a08ed8cf5a482b74f68ab7c85a9df5487fa
       F 34ecc072c37ae14d8b9a6b31cb8205e1dac5fb
       F dae81d6d33fa0cbd97fe994f876aa0ded66588
     D 3c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F bb24e78462b67bc36b5c8ed15e2538cf953582
       F ffe21737c4bfc640a4e0beeb66ce5215573798
       F a1307fcfa9463ec79aaea48d7fa9049619f3dd
       F 92c22f7bc9c6691b5ceeb1869ae3c3ea1e3fbf
       F 1ce1191465055cea44d75b870b5854fb156b34
       F 5544ce7ff92645980c2e8fc345e49b99d7c32b
       F 320f2bc0e606fc1c9778ec8a73b2005653d60a
       F 09fe97ce5e33978d1ac5c11bcefe48c5f2c583
       F 9bfa31d5f5a69e2b89415870d6e1b2ccc0d77d
     D 56
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F cdd3a151b9ebbe7ac5bfc4018b894249bf1cd2
       F 725f0756adb246a02de12aadd9094abd10ab10
       F 7aca447ee52bd70146fefbab489ddcc91b5e0f
       F 0d0f0ad53e6ea3e7ec26ab78097af78bcac81c
       F 72b270fb52b80932f99eb63fee4373df406ae4
       F ce533e08a55f0ace28e3b33e9262f69defe0ee
       F 38b2f66979ff22425ce3b90a5debb0ab41579c
       F 00ff6e2cf641034eed180d6b72c2af8cad8739
       F e7a7b1b1c6b3e43d8d77edf896a2c5d39f252f
       F bab5e611b39f568bd17437e9134e7a8f254c49
       F aadc1c7cbf4485bbd62d46742806d6b42bf120
       F 26b5abf10423582f4ba1e14bceae8ccec22c4c
     D 51
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 548ba21902b3e33a04a4d424bfc7c221caf8f1
       F f6051d7b4b8b44690006dba1294a04a7411e90
       F cc7909672eb4de1260155e894264858f634435
       F 62ac32ba5ca0c1ac21ccad3b9b0180aa0c8dca
       F 29d62d2966e8e02bcab0299d90a69d102b644b
       F ea5b899d079db2fc5365214b0e7e2140819123
       F 14681c1dfbe4ae32b8a7210de6f53f9c782e9c
       F f76fa910e721aadaf6fc1f1963e8117dfd3c25
       F 7fb2364bb3248759a78cf36aaf523db2cf3bb8
       F 5225150f7674bed0e0a6dd771b98a66929eab0
       F b21ec6040d90579060d93aff0a49b9153269b7
       F 07d3fcfd7b1c09332cf4dac8ec825bfd63495b
       F 675da627a6618a9b4f827bc405572fdfd560e0
       F 94c3a374f2bf7d0eaf083739d6a71ea730c02d
       F 989dbe625e62c67796c3113b831bfe358cb194
     D 3d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 42af353b6226ae2a4797b19f5a5bc562deb70a
       F d03710d3b0004f81ab2d6eb4e20b034fecb780
       F 7bcb65c79ef868c8485af9169dbf8742ad8ca6
       F 395dea21a13ad1b8e02132bed3169a35b9ddb8
       F 5a46ad381dd3245bb9e826ab248b742ab1e1fa
       F 3d6a56d14e8506200adfcbfe49ccbbafd50afa
       F e44c21e8f2b1f2ecb91e006f6ee541410b2977
       F ee5da6117cfe13095b0049e5ad4e2e73d5c298
       F 97c0ff2bca60abc55943ef7ecd960bdacb1247
       F 19ca2275735b8c3a454a9d62fb132d34e8c889
       F 86cc3a69c1af068b6fa679777971948157f589
       F 440c8db5c884d28263f4b7485c5760af7dc0b7
     D 58
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F e0a0524e32da712f61e5452264c32a30aa6845
       F 61957150375ff28f6f200bd382ea8f5b1f13d0
       F 7fa268df4329fc0ff7d29a953b8f7bfb527a3a
       F 22c090bb58e2c37bd61d54e7b196ed44241c37
       F 6489e6d3f0837c30a349b27b99d694f97d7f94
       F 196d0131d20a8f6428a0c8f6223730486ff2bd
       F 03e5f1c6a6ab7afd11cbb5e6562c9c009cac6a
       F c4fe5ed31fdd4c329d61071a8d448d2c628166
       F 62c4028957c58edefa4cf124e576b35af02250
       F a9901ac4f72f543e1d56c03a4241fa6a630960
       F 8eee13b6d6065cd1564d87bac69e8916b59e28
       F 34424535055e2952152b1ac97510843d8fc29b
       F ba19f2e25ce27fbb0e3e2d536b7952850efaee
       F 2adac87553922899a0e652536756c5cb11b995
     D 67
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 69c6bd9ff39f7f28515a812a4435a77d818830
       F f3b437849203616d3a7b2ccde506e369b10e63
       F e4314b6d9272971512f0811a9badbe2d96e716
       F 931bda912324969ba5435e01681beda68b1fc4
       F 9017a6636bff5fe6a4ec397e6da07505fad91b
       F 662585c7ccbd70ea9d0140be2278b2ead093e9
       F b2c9bbc064ee8320631f6366834e49be5ad9df
       F 129be4225247c17c471da468915dc2c07144cd
       F b813b79a10172ea8301948d5566b0939747ce9
       F 98b98653b166894d74bd75b5c7a60dbcf05d89
       F cd67b0f042c7bbc0b01e419948cb5b2bca2d42
       F fe65b4db2b80795715e0804c3d230c992c6771
       F 0d70cd3a20b5530f6a2743b26a31f7843a6300
       F 001370542fe6f9e62b9318bd84c014783c18be
     D 0b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F d046f3f2d9f5f34a441669856ef5486a78347c
       F a5ffd7c96ea49fad6c1ca2274cddeffd90f39b
       F efbf7bf7cc492195c7d8a3f46c9c2447058ada
       F 36614b358cf10fcc317285c9b50b4ba6f131c1
       F 3edc9e8eb18ac7163ae6d0b74ae3edf4d25667
       F 1876f6ef23f1987a3deecf5f9cd9d079622736
       F 5d0b5ed6823cdb06546cef5493fb08b011a088
       F 230f86800b2f070c10294d37ec875ccb0924b3
       F 102737d36c51454a9fc0074b6d6d61cc0d055f
       F 28fcb4044b78419020156341068a0c3cb3d519
     D 93
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F d676ddaea8643af67cac19cf4c8bf9a05f47cf
       F b1e3473fa653a194fc092403c0537f44b91c1e
       F 2fb72355418218b279b1f6e4be25092dc612be
       F e0ae15654a22b4369f99e0eaf8d2e753e9dc33
       F 4359a6c5b81522158fdc42e3fbe5c97ee1d372
       F 1685f90c7cfc2aaae5ebba9972ac47e7c15e0a
       F c6e2fe7fa32dfd1a6fc7c869cc4244d64c203a
       F 45299a6767e4e831f25d68d4af6cec1445aa79
       F 79a5ffb4d36b69039c4d38bd736ddd451afb81
       F ce9e411776f81e4514d6d02c1926995e2413ad
       F 98fb021efac7a8fc3875db48037ddc6af27f37
       F e3f59f135dd2dd498de4beb5c64338cc33beeb
       F 78d83d1ebef774ad319be4df75ed2e1b9ed7c5
       F 2198abba1d849d5b442e7bb74d39b55bdabee3
       F 68b03f39b6d2230dc3ef23c50787773f4bd0b9
       F c320b0f24c40c97c3640fccd1fc0f26631d75c
     D 94
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 558b3a0a9ed393b70506fca14c2fdd046c06c3
       F ac10c35cd656f8a9fb25d70bdb9473235fda4f
       F f674a6976c1c6613948087e99ec83f98ec0d14
       F bfb079c83055bb2bc518545789988f6eabdde6
       F b0852d425233f449f006faee8e2e1c18c2a608
       F 0cfb94e17b1396508e8c717e7c6f8142049175
       F dbb5b26fbcb562b6dc04297a018a74081dab3c
       F e9e60196898d6b8583d84e0d9698f51721a4fa
       F f9dd209b37e1e330cc5b5e8990eaec90dccafa
       F 05bfdc224d3e5dfe9fe6116a4fd2955ab10a72
     D 0e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 3c938f4a3d4cb61c1ec17541a7a484ec455b84
       F 132c45237fef6664c64426b6844bb3b8be2c85
       F c827d6f6d4c26fa0fd74f98ac3184ad9cbf944
       F 2c3417c6116012102a199b19c33de34a46b855
       F 242977ba937616842a560e07d451848edede31
       F a2019ce1c84eee2cce93ae5906c1ecc8960208
       F 2161eef219d329dde00a5d88b6f2854e84b06b
       F 069afcc117d9f0c3648f1ba6fd90aa8c984b5d
       F 5694b059763345992870cc50c969493e3cca2a
       F 1fa968c7c4b568d6a28e5af99c0ced6784ea9a
       F ab4d8371ddb6264999f45d097e5a572c3c17a8
       F 35beacf7db9f71bd4718c4e29222ba9386e311
       F 7c6762d8703ebbe985f34dcd1ec6849d88f328
       F 5e4693c16778d3b6d64b93c5d0e0a809b48daf
       F a200c872f9b658c128d0363a79fa79e98bbbb4
       F 9b01926a336e0e8f4624e6be4159d4fda37207
       F dffedc451c037b4eb108b8e3654f0ffb427105
     D 60
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F 6845d6226dc8dbab47a77a1282939a5df43fd6
       F 5401293ea8c1f8ccce893d687ad1fc270802fa
       F 0ae743243338f9dc63b3da530ce8f70f7b9b29
       F f7a29b73ec9e93175b6ffa904393a2b82152cb
       F 2adb79487578c803791d4ac2152357a684d9ca
       F db75153ff7fd71befe4f5f28ca942ac12a138c
       F 4eccad31d80bf4efe4626d36e97e97635d002b
       F 249e292cc1c7239b1b834803f26aa68c41c393
       F 89e5cdb07a454a344d1b2c6f10c938cbf1a33f
       F a9748113ed328a7397160017652f6e8a003f60
       F 5dac91bd1bb90a922ecfad6032d9bb7ea4dd46
       F c008ebfc6cf16f66de2699ed9d87644c64f340
       F 5fd41a8c082ff7847f08e27f36b51aa60b637d
       F c109ded9ebe38a9ea2d170bd35b374727be4ba
       F 911f04489a7a51c17d0ce4194a94c3a9df6799
       F 381736f746a0ac68b3cd9d214996e574972730
       F d93e6aae68c083d3a338c09d9f2a8d8d2129f3
       F a16af9e92ec82fdb084b40194f88ac0276e314
     D 34
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
       F f973736320d76f689eb6ad3969373eb74bc780
       F 4ef942530fd84d2f344d0f30ea3056971149ba
       F 9945cbac19a238424c55e834598d6313f511df
       F cb4a57c5b1302dcfcdc13588de30b567dcfd95
       F 139b9730642c514e26e82a41bf4a8d4c1ae665
